==> 1/20 epoch, previous best: 0.000

 30%|███       | 6/20 [00:00<00:00, 15.67it/s]
 40%|████      | 8/20 [00:00<00:00, 15.89it/s]
 50%|█████     | 10/20 [00:00<00:00, 15.97it/s]
 60%|██████    | 12/20 [00:00<00:00, 15.85it/s]
 70%|███████   | 14/20 [00:00<00:00, 15.98it/s]
 80%|████████  | 16/20 [00:01<00:00, 16.02it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.21it/s]
100%|██████████| 20/20 [00:01<00:00, 15.99it/s]
100%|██████████| 20/20 [00:01<00:00, 15.94it/s]
==> 3/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:09,  4.22it/s]
  5%|▌         | 2/40 [00:00<00:08,  4.27it/s]
  8%|▊         | 3/40 [00:00<00:08,  4.29it/s]
 10%|█         | 4/40 [00:00<00:08,  4.31it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.32it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.32it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.33it/s]
 20%|██        | 8/40 [00:01<00:07,  4.33it/s]
 22%|██▎       | 9/40 [00:02<00:07,  4.33it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.33it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.33it/s]
 30%|███       | 12/40 [00:02<00:06,  4.34it/s]
 32%|███▎      | 13/40 [00:03<00:06,  4.34it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.34it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.34it/s]
 40%|████      | 16/40 [00:03<00:05,  4.34it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.34it/s]
 45%|████▌     | 18/40 [00:04<00:05,  4.34it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.35it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.34it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.34it/s]
 55%|█████▌    | 22/40 [00:05<00:04,  4.34it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.34it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.34it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.34it/s]
 65%|██████▌   | 26/40 [00:06<00:03,  4.34it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.34it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.34it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.34it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.34it/s]
 78%|███████▊  | 31/40 [00:07<00:02,  4.34it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.34it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.34it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.34it/s]
 88%|████████▊ | 35/40 [00:08<00:01,  4.34it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.34it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.34it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.32it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.32it/s]
100%|██████████| 40/40 [00:09<00:00,  4.33it/s]
100%|██████████| 40/40 [00:09<00:00,  4.33it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 15.75it/s]
 20%|██        | 4/20 [00:00<00:01, 13.35it/s]
 30%|███       | 6/20 [00:00<00:00, 14.16it/s]
 40%|████      | 8/20 [00:00<00:00, 14.88it/s]
 50%|█████     | 10/20 [00:00<00:00, 15.28it/s]
 60%|██████    | 12/20 [00:00<00:00, 15.40it/s]
 70%|███████   | 14/20 [00:00<00:00, 15.67it/s]
 80%|████████  | 16/20 [00:01<00:00, 15.83it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.05it/s]
100%|██████████| 20/20 [00:01<00:00, 15.91it/s]
100%|██████████| 20/20 [00:01<00:00, 15.43it/s]
==> 4/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:09,  4.20it/s]
  5%|▌         | 2/40 [00:00<00:08,  4.26it/s]
  8%|▊         | 3/40 [00:00<00:08,  4.29it/s]
 10%|█         | 4/40 [00:00<00:08,  4.30it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.31it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.32it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.33it/s]
 20%|██        | 8/40 [00:01<00:07,  4.33it/s]
 22%|██▎       | 9/40 [00:02<00:07,  4.34it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.33it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.33it/s]
 30%|███       | 12/40 [00:02<00:06,  4.33it/s]
 32%|███▎      | 13/40 [00:03<00:06,  4.34it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.34it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.34it/s]
 40%|████      | 16/40 [00:03<00:05,  4.34it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.34it/s]
 45%|████▌     | 18/40 [00:04<00:05,  4.34it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.34it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.34it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.34it/s]
 55%|█████▌    | 22/40 [00:05<00:04,  4.34it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.34it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.34it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.34it/s]
 65%|██████▌   | 26/40 [00:06<00:03,  4.34it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.34it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.34it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.34it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.34it/s]
 78%|███████▊  | 31/40 [00:07<00:02,  4.34it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.34it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.34it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.34it/s]
 88%|████████▊ | 35/40 [00:08<00:01,  4.33it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.33it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.34it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.34it/s]
 98%|█████████▊| 39/40 [00:09<00:00,  4.34it/s]
100%|██████████| 40/40 [00:09<00:00,  4.34it/s]
100%|██████████| 40/40 [00:09<00:00,  4.33it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 15.95it/s]
 20%|██        | 4/20 [00:00<00:01, 15.83it/s]
 30%|███       | 6/20 [00:00<00:00, 15.74it/s]
 40%|████      | 8/20 [00:00<00:00, 15.93it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.02it/s]
 60%|██████    | 12/20 [00:00<00:00, 15.94it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.02it/s]
 80%|████████  | 16/20 [00:01<00:00, 16.05it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.22it/s]
100%|██████████| 20/20 [00:01<00:00, 16.06it/s]
100%|██████████| 20/20 [00:01<00:00, 15.99it/s]
==> 5/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:09,  4.23it/s]
  5%|▌         | 2/40 [00:00<00:08,  4.28it/s]
  8%|▊         | 3/40 [00:00<00:08,  4.31it/s]
 10%|█         | 4/40 [00:00<00:08,  4.32it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.33it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.34it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.34it/s]
 20%|██        | 8/40 [00:01<00:07,  4.34it/s]
 22%|██▎       | 9/40 [00:02<00:07,  4.34it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.34it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.34it/s]
 30%|███       | 12/40 [00:02<00:06,  4.34it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.34it/s]
 35%|███▌      | 14/40 [00:03<00:06,  4.15it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.20it/s]
 40%|████      | 16/40 [00:03<00:05,  4.24it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.26it/s]
 45%|████▌     | 18/40 [00:04<00:05,  4.29it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.31it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.32it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.33it/s]
 55%|█████▌    | 22/40 [00:05<00:04,  4.33it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.33it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.34it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.34it/s]
 65%|██████▌   | 26/40 [00:06<00:03,  4.34it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.35it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.35it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.33it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.33it/s]
 78%|███████▊  | 31/40 [00:07<00:02,  4.33it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.34it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.34it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.34it/s]
 88%|████████▊ | 35/40 [00:08<00:01,  4.33it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.33it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.33it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.33it/s]
 98%|█████████▊| 39/40 [00:09<00:00,  4.33it/s]
100%|██████████| 40/40 [00:09<00:00,  4.33it/s]
100%|██████████| 40/40 [00:09<00:00,  4.32it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 15.88it/s]
 20%|██        | 4/20 [00:00<00:01, 15.68it/s]
 30%|███       | 6/20 [00:00<00:00, 15.66it/s]
 40%|████      | 8/20 [00:00<00:00, 15.90it/s]
 50%|█████     | 10/20 [00:00<00:00, 15.96it/s]
 60%|██████    | 12/20 [00:00<00:00, 15.91it/s]
 70%|███████   | 14/20 [00:00<00:00, 15.95it/s]
 80%|████████  | 16/20 [00:01<00:00, 16.06it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.27it/s]
100%|██████████| 20/20 [00:01<00:00, 16.09it/s]
100%|██████████| 20/20 [00:01<00:00, 15.98it/s]
==> 6/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:09,  4.21it/s]
  5%|▌         | 2/40 [00:00<00:08,  4.26it/s]
  8%|▊         | 3/40 [00:00<00:08,  4.29it/s]
 10%|█         | 4/40 [00:00<00:08,  4.31it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.32it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.33it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.33it/s]
 20%|██        | 8/40 [00:01<00:07,  4.33it/s]
 22%|██▎       | 9/40 [00:02<00:07,  4.34it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.34it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.34it/s]
 30%|███       | 12/40 [00:02<00:06,  4.34it/s]
 32%|███▎      | 13/40 [00:03<00:06,  4.34it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.34it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.33it/s]
 40%|████      | 16/40 [00:03<00:05,  4.34it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.34it/s]
 45%|████▌     | 18/40 [00:04<00:05,  4.34it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.34it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.34it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.34it/s]
 55%|█████▌    | 22/40 [00:05<00:04,  4.34it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.34it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.34it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.34it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.34it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.34it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.34it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.34it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.34it/s]
 78%|███████▊  | 31/40 [00:07<00:02,  4.35it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.34it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.34it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.35it/s]
 88%|████████▊ | 35/40 [00:08<00:01,  4.34it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.35it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.34it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.35it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.34it/s]
100%|██████████| 40/40 [00:09<00:00,  4.34it/s]
100%|██████████| 40/40 [00:09<00:00,  4.34it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.03it/s]
 20%|██        | 4/20 [00:00<00:01, 15.70it/s]
 30%|███       | 6/20 [00:00<00:00, 15.76it/s]
 40%|████      | 8/20 [00:00<00:00, 15.93it/s]
 50%|█████     | 10/20 [00:00<00:00, 14.31it/s]
 60%|██████    | 12/20 [00:00<00:00, 14.71it/s]
 70%|███████   | 14/20 [00:00<00:00, 15.14it/s]
 80%|████████  | 16/20 [00:01<00:00, 15.44it/s]
 90%|█████████ | 18/20 [00:01<00:00, 15.79it/s]
100%|██████████| 20/20 [00:01<00:00, 15.74it/s]
100%|██████████| 20/20 [00:01<00:00, 15.44it/s]
==> 7/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:09,  4.23it/s]
  5%|▌         | 2/40 [00:00<00:08,  4.27it/s]
  8%|▊         | 3/40 [00:00<00:08,  4.30it/s]
 10%|█         | 4/40 [00:00<00:08,  4.31it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.32it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.33it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.33it/s]
 20%|██        | 8/40 [00:01<00:07,  4.34it/s]
 22%|██▎       | 9/40 [00:02<00:07,  4.34it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.34it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.34it/s]
 30%|███       | 12/40 [00:02<00:06,  4.34it/s]
 32%|███▎      | 13/40 [00:03<00:06,  4.34it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.35it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.35it/s]
 40%|████      | 16/40 [00:03<00:05,  4.35it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.35it/s]
 45%|████▌     | 18/40 [00:04<00:05,  4.34it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.34it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.34it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.34it/s]
 55%|█████▌    | 22/40 [00:05<00:04,  4.34it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.34it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.34it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.34it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.34it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.34it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.34it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.34it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.34it/s]
 78%|███████▊  | 31/40 [00:07<00:02,  4.34it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.34it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.34it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.34it/s]
 88%|████████▊ | 35/40 [00:08<00:01,  4.34it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.34it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.35it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.34it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.34it/s]
100%|██████████| 40/40 [00:09<00:00,  4.34it/s]
100%|██████████| 40/40 [00:09<00:00,  4.34it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.05it/s]
 20%|██        | 4/20 [00:00<00:01, 15.74it/s]
 30%|███       | 6/20 [00:00<00:00, 15.80it/s]
 40%|████      | 8/20 [00:00<00:00, 15.94it/s]
 50%|█████     | 10/20 [00:00<00:00, 15.98it/s]
 60%|██████    | 12/20 [00:00<00:00, 15.93it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.01it/s]
 80%|████████  | 16/20 [00:01<00:00, 16.08it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.26it/s]
100%|██████████| 20/20 [00:01<00:00, 16.08it/s]
100%|██████████| 20/20 [00:01<00:00, 16.01it/s]
==> 8/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:09,  4.21it/s]
  5%|▌         | 2/40 [00:00<00:08,  4.27it/s]
  8%|▊         | 3/40 [00:00<00:08,  4.30it/s]
 10%|█         | 4/40 [00:00<00:08,  4.31it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.32it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.33it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.33it/s]
 20%|██        | 8/40 [00:01<00:07,  4.33it/s]
 22%|██▎       | 9/40 [00:02<00:07,  4.34it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.34it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.34it/s]
 30%|███       | 12/40 [00:02<00:06,  4.34it/s]
 32%|███▎      | 13/40 [00:03<00:06,  4.34it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.34it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.34it/s]
 40%|████      | 16/40 [00:03<00:05,  4.34it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.34it/s]
 45%|████▌     | 18/40 [00:04<00:05,  4.34it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.33it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.32it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.33it/s]
 55%|█████▌    | 22/40 [00:05<00:04,  4.33it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.33it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.13it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.18it/s]
 65%|██████▌   | 26/40 [00:06<00:03,  4.22it/s]
 68%|██████▊   | 27/40 [00:06<00:03,  4.26it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.28it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.30it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.31it/s]
 78%|███████▊  | 31/40 [00:07<00:02,  4.32it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.32it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.33it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.33it/s]
 88%|████████▊ | 35/40 [00:08<00:01,  4.33it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.32it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.33it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.33it/s]
 98%|█████████▊| 39/40 [00:09<00:00,  4.34it/s]
100%|██████████| 40/40 [00:09<00:00,  4.34it/s]
100%|██████████| 40/40 [00:09<00:00,  4.31it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 15.79it/s]
 20%|██        | 4/20 [00:00<00:01, 15.68it/s]
 30%|███       | 6/20 [00:00<00:00, 15.70it/s]
 40%|████      | 8/20 [00:00<00:00, 15.93it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.01it/s]
 60%|██████    | 12/20 [00:00<00:00, 15.86it/s]
 70%|███████   | 14/20 [00:00<00:00, 15.99it/s]
 80%|████████  | 16/20 [00:01<00:00, 16.03it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.25it/s]
100%|██████████| 20/20 [00:01<00:00, 16.01it/s]
100%|██████████| 20/20 [00:01<00:00, 15.97it/s]
==> 9/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:09,  4.22it/s]
  5%|▌         | 2/40 [00:00<00:08,  4.27it/s]
  8%|▊         | 3/40 [00:00<00:08,  4.30it/s]
 10%|█         | 4/40 [00:00<00:08,  4.31it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.32it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.33it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.33it/s]
 20%|██        | 8/40 [00:01<00:07,  4.33it/s]
 22%|██▎       | 9/40 [00:02<00:07,  4.33it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.33it/s]
