==> 1/20 epoch, previous best: 0.000

 40%|████      | 8/20 [00:00<00:00, 16.13it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.26it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.18it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.28it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.34it/s]
 90%|█████████ | 18/20 [00:01<00:00, 15.01it/s]
100%|██████████| 20/20 [00:01<00:00, 15.23it/s]
100%|██████████| 20/20 [00:01<00:00, 15.70it/s]
==> 2/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  4.95it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.17it/s]
  8%|▊         | 3/40 [00:00<00:07,  5.26it/s]
 10%|█         | 4/40 [00:00<00:06,  5.31it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.34it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.37it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.38it/s]
 20%|██        | 8/40 [00:01<00:05,  5.39it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.40it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.41it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.41it/s]
 30%|███       | 12/40 [00:02<00:05,  5.41it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.42it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.42it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.42it/s]
 40%|████      | 16/40 [00:02<00:04,  5.41it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.42it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.41it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.41it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.41it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.41it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.41it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.41it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.41it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.41it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.41it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.41it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.41it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.41it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.41it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.41it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.41it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.41it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.38it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.39it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.40it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.40it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.40it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.39it/s]
100%|██████████| 40/40 [00:07<00:00,  5.39it/s]
100%|██████████| 40/40 [00:07<00:00,  5.39it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.01it/s]
 20%|██        | 4/20 [00:00<00:01, 15.95it/s]
 30%|███       | 6/20 [00:00<00:00, 15.98it/s]
 40%|████      | 8/20 [00:00<00:00, 16.21it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.28it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.17it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.29it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.36it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.54it/s]
100%|██████████| 20/20 [00:01<00:00, 16.30it/s]
100%|██████████| 20/20 [00:01<00:00, 16.25it/s]
==> 3/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.21it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.29it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.33it/s]
 10%|█         | 4/40 [00:00<00:06,  5.35it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.37it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.37it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.38it/s]
 20%|██        | 8/40 [00:01<00:05,  5.38it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.39it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.39it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.39it/s]
 30%|███       | 12/40 [00:02<00:05,  5.39it/s]
 32%|███▎      | 13/40 [00:02<00:05,  5.39it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.40it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.39it/s]
 40%|████      | 16/40 [00:02<00:04,  5.39it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.39it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.39it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.39it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.39it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.39it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.39it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.40it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.39it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.39it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.39it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.40it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.40it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.39it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.39it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.40it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.40it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.40it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.39it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.40it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.40it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.40it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.40it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.40it/s]
100%|██████████| 40/40 [00:07<00:00,  5.40it/s]
100%|██████████| 40/40 [00:07<00:00,  5.39it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.20it/s]
 20%|██        | 4/20 [00:00<00:01, 13.74it/s]
 30%|███       | 6/20 [00:00<00:00, 14.47it/s]
 40%|████      | 8/20 [00:00<00:00, 15.17it/s]
 50%|█████     | 10/20 [00:00<00:00, 15.58it/s]
 60%|██████    | 12/20 [00:00<00:00, 15.70it/s]
 70%|███████   | 14/20 [00:00<00:00, 15.98it/s]
 80%|████████  | 16/20 [00:01<00:00, 16.15it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.39it/s]
100%|██████████| 20/20 [00:01<00:00, 16.24it/s]
100%|██████████| 20/20 [00:01<00:00, 15.76it/s]
==> 4/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.21it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.29it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.29it/s]
 10%|█         | 4/40 [00:00<00:06,  5.32it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.35it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.36it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.37it/s]
 20%|██        | 8/40 [00:01<00:05,  5.38it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.39it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.38it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.39it/s]
 30%|███       | 12/40 [00:02<00:05,  5.39it/s]
 32%|███▎      | 13/40 [00:02<00:05,  5.39it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.40it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.40it/s]
 40%|████      | 16/40 [00:02<00:04,  5.40it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.40it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.39it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.39it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.40it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.40it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.40it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.40it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.40it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.40it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.40it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.40it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.40it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.40it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.40it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.41it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.41it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.41it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.40it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.41it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.40it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.40it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.40it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.40it/s]
100%|██████████| 40/40 [00:07<00:00,  5.39it/s]
100%|██████████| 40/40 [00:07<00:00,  5.39it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.14it/s]
 20%|██        | 4/20 [00:00<00:01, 15.97it/s]
 30%|███       | 6/20 [00:00<00:00, 15.92it/s]
 40%|████      | 8/20 [00:00<00:00, 16.17it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.25it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.17it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.28it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.36it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.56it/s]
100%|██████████| 20/20 [00:01<00:00, 16.37it/s]
100%|██████████| 20/20 [00:01<00:00, 16.26it/s]
==> 5/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.22it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.30it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.34it/s]
 10%|█         | 4/40 [00:00<00:06,  5.36it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.38it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.38it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.39it/s]
 20%|██        | 8/40 [00:01<00:05,  5.39it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.40it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.40it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.40it/s]
 30%|███       | 12/40 [00:02<00:05,  5.40it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.41it/s]
 35%|███▌      | 14/40 [00:02<00:05,  5.09it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.16it/s]
 40%|████      | 16/40 [00:03<00:04,  5.23it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.28it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.32it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.35it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.36it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.38it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.39it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.39it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.40it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.40it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.40it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.40it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.41it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.41it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.39it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.39it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.39it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.40it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.40it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.40it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.40it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.40it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.40it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.40it/s]
100%|██████████| 40/40 [00:07<00:00,  5.40it/s]
100%|██████████| 40/40 [00:07<00:00,  5.37it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.11it/s]
 20%|██        | 4/20 [00:00<00:01, 15.93it/s]
 30%|███       | 6/20 [00:00<00:00, 16.02it/s]
 40%|████      | 8/20 [00:00<00:00, 16.20it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.28it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.19it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.23it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.31it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.53it/s]
100%|██████████| 20/20 [00:01<00:00, 16.35it/s]
100%|██████████| 20/20 [00:01<00:00, 16.25it/s]
==> 6/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.19it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.28it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.33it/s]
 10%|█         | 4/40 [00:00<00:06,  5.35it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.37it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.38it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.39it/s]
 20%|██        | 8/40 [00:01<00:05,  5.39it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.39it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.40it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.40it/s]
 30%|███       | 12/40 [00:02<00:05,  5.40it/s]
 32%|███▎      | 13/40 [00:02<00:05,  5.40it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.40it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.40it/s]
 40%|████      | 16/40 [00:02<00:04,  5.40it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.40it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.40it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.40it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.40it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.40it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.40it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.40it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.40it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.40it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.40it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.40it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.40it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.40it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.40it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.40it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.40it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.40it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.41it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.40it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.41it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.41it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.41it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.41it/s]
100%|██████████| 40/40 [00:07<00:00,  5.40it/s]
100%|██████████| 40/40 [00:07<00:00,  5.39it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.17it/s]
 20%|██        | 4/20 [00:00<00:01, 15.99it/s]
 30%|███       | 6/20 [00:00<00:00, 16.01it/s]
 40%|████      | 8/20 [00:00<00:00, 16.26it/s]
 50%|█████     | 10/20 [00:00<00:00, 14.60it/s]
 60%|██████    | 12/20 [00:00<00:00, 14.95it/s]
 70%|███████   | 14/20 [00:00<00:00, 15.43it/s]
 80%|████████  | 16/20 [00:01<00:00, 15.78it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.11it/s]
100%|██████████| 20/20 [00:01<00:00, 16.04it/s]
100%|██████████| 20/20 [00:01<00:00, 15.74it/s]
==> 7/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.23it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.29it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.33it/s]
 10%|█         | 4/40 [00:00<00:06,  5.36it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.37it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.38it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.39it/s]
 20%|██        | 8/40 [00:01<00:05,  5.39it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.39it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.40it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.40it/s]
 30%|███       | 12/40 [00:02<00:05,  5.40it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.40it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.41it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.41it/s]
 40%|████      | 16/40 [00:02<00:04,  5.41it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.41it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.40it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.41it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.41it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.41it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.40it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.40it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.40it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.40it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.40it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.40it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.40it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.41it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.40it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.41it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.41it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.40it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.40it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.40it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.40it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.41it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.41it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.41it/s]
100%|██████████| 40/40 [00:07<00:00,  5.40it/s]
100%|██████████| 40/40 [00:07<00:00,  5.40it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.20it/s]
 20%|██        | 4/20 [00:00<00:00, 16.06it/s]
 30%|███       | 6/20 [00:00<00:00, 16.05it/s]
 40%|████      | 8/20 [00:00<00:00, 16.29it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.35it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.20it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.33it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.39it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.59it/s]
100%|██████████| 20/20 [00:01<00:00, 16.38it/s]
100%|██████████| 20/20 [00:01<00:00, 16.32it/s]
==> 8/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.21it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.30it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.34it/s]
 10%|█         | 4/40 [00:00<00:06,  5.36it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.38it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.39it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.39it/s]
 20%|██        | 8/40 [00:01<00:05,  5.40it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.40it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.40it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.41it/s]
 30%|███       | 12/40 [00:02<00:05,  5.41it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.40it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.41it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.41it/s]
 40%|████      | 16/40 [00:02<00:04,  5.41it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.41it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.41it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.41it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.41it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.41it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.41it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.41it/s]
 60%|██████    | 24/40 [00:04<00:03,  5.15it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.20it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.25it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.29it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.33it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.35it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.37it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.38it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.39it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.40it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.40it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.40it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.40it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.41it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.40it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.40it/s]
100%|██████████| 40/40 [00:07<00:00,  5.40it/s]
100%|██████████| 40/40 [00:07<00:00,  5.37it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.21it/s]
 20%|██        | 4/20 [00:00<00:00, 16.04it/s]
 30%|███       | 6/20 [00:00<00:00, 16.04it/s]
 40%|████      | 8/20 [00:00<00:00, 16.28it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.32it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.25it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.34it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.39it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.61it/s]
100%|██████████| 20/20 [00:01<00:00, 16.39it/s]
100%|██████████| 20/20 [00:01<00:00, 16.32it/s]
==> 9/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.25it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.30it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.34it/s]
 10%|█         | 4/40 [00:00<00:06,  5.36it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.37it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.38it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.39it/s]
 20%|██        | 8/40 [00:01<00:05,  5.39it/s]
